coef1,coef2,coef3,time,status
1,1,0,7675,0
0,0,0,7014,1
0,1,1,4138,0
1,1,0,7143,1
0,0,1,1487,1
1,0,0,606,1
0,0,1,213,1
1,1,1,36,1
0,0,1,34,1
0,0,1,284,1
0,0,1,59,0
1,0,1,9,1
0,1,0,7479,0
1,0,0,200,1
0,1,0,9345,0
1,1,1,97,1
1,0,0,4544,1
1,1,1,245,1
1,1,1,1849,0
0,0,1,301,1
0,0,1,31,1
0,0,1,43,1
0,0,1,60,1
1,1,1,235,1
0,0,0,124,0
0,0,0,5185,1
0,0,1,38,1
1,0,1,6,1
1,1,1,123,1
0,1,0,1998,1
1,1,1,113,0
1,0,0,21,0
1,1,1,2150,1
0,1,1,1951,1
1,0,0,292,1
0,1,0,7199,1
1,1,1,1620,1
1,1,0,2226,1
0,0,0,2305,1
0,1,0,7221,1
0,0,0,7092,0
0,1,1,7002,1
1,1,0,33,1
1,1,1,82,1
0,1,1,41,1
1,0,1,9,1
1,0,0,209,1
0,1,0,10000,0
0,0,0,6967,1
0,1,0,7148,0
0,0,1,374,0
1,1,1,283,1
1,1,0,7044,1
1,1,0,169,1
1,1,1,287,1
0,0,1,238,1
1,0,0,2246,1
1,1,0,6929,1
0,0,0,2289,1
0,0,0,123,1
1,0,1,113,1
1,0,1,56,1
0,1,1,4580,1
1,0,0,1385,1
1,1,0,268,1
0,1,1,4795,1
1,0,0,2065,1
1,1,0,2777,0
0,0,0,4785,1
1,1,1,27,1
1,1,1,231,1
1,0,1,53,0
1,1,0,7068,0
0,1,1,2872,0
0,0,1,48,0
1,1,1,2899,1
1,0,1,42,0
0,1,1,499,1
0,1,0,7412,1
0,1,0,2175,1
1,0,0,441,1
0,0,0,1735,1
0,1,1,2294,1
1,0,1,207,1
0,1,1,3794,0
0,0,1,134,0
0,0,0,594,1
0,1,0,7869,0
1,1,0,6481,1
1,1,1,1820,1
1,0,0,236,1
1,0,0,1,0
1,0,0,345,1
1,0,1,10,1
0,1,0,9358,1
0,1,1,2660,1
0,1,0,5401,1
1,0,1,3,1
1,0,1,9,1
1,1,1,3907,0
