coef1,coef2,coef3,SURV_DAY_XGB
1,1,0,-7675
0,0,0,7014
0,1,1,-4138
1,1,0,7143
0,0,1,1487
1,0,0,606
0,0,1,213
1,1,1,36
0,0,1,34
0,0,1,284
0,0,1,-59
1,0,1,9
0,1,0,-7479
1,0,0,200
0,1,0,-9345
1,1,1,97
1,0,0,4544
1,1,1,245
1,1,1,-1849
0,0,1,301
0,0,1,31
0,0,1,43
0,0,1,60
1,1,1,235
0,0,0,-124
0,0,0,5185
0,0,1,38
1,0,1,6
1,1,1,123
0,1,0,1998
1,1,1,-113
1,0,0,-21
1,1,1,2150
0,1,1,1951
1,0,0,292
0,1,0,7199
1,1,1,1620
1,1,0,2226
0,0,0,2305
0,1,0,7221
0,0,0,-7092
0,1,1,7002
1,1,0,33
1,1,1,82
0,1,1,41
1,0,1,9
1,0,0,209
0,1,0,-10000
0,0,0,6967
0,1,0,-7148
0,0,1,-374
1,1,1,283
1,1,0,7044
1,1,0,169
1,1,1,287
0,0,1,238
1,0,0,2246
1,1,0,6929
0,0,0,2289
0,0,0,123
1,0,1,113
1,0,1,56
0,1,1,4580
1,0,0,1385
1,1,0,268
0,1,1,4795
1,0,0,2065
1,1,0,-2777
0,0,0,4785
1,1,1,27
1,1,1,231
1,0,1,-53
1,1,0,-7068
0,1,1,-2872
0,0,1,-48
1,1,1,2899
1,0,1,-42
0,1,1,499
0,1,0,7412
0,1,0,2175
1,0,0,441
0,0,0,1735
0,1,1,2294
1,0,1,207
0,1,1,-3794
0,0,1,-134
0,0,0,594
0,1,0,-7869
1,1,0,6481
1,1,1,1820
1,0,0,236
1,0,0,-1
1,0,0,345
1,0,1,10
0,1,0,9358
0,1,1,2660
0,1,0,5401
1,0,1,3
1,0,1,9
1,1,1,-3907
0,0,0,-1938
1,0,0,23
0,1,0,1940
0,0,0,-2231
1,1,0,6835
1,1,1,387
0,1,1,-434
1,0,0,57
1,1,0,8672
0,1,0,-6958
1,0,0,105
1,0,0,265
0,1,1,1715
0,0,0,-1828
1,0,1,19
0,1,0,-349
1,0,1,14
0,0,1,159
0,1,1,2344
0,1,1,-286
0,1,1,444
0,1,0,-7206
0,1,0,7121
1,1,1,-2
0,1,0,347
1,1,0,6829
0,0,1,-145
1,1,1,121
0,0,1,423
1,1,0,6857
1,1,1,-14
1,0,1,19
0,0,0,6666
0,0,1,66
1,0,0,1362
1,0,0,1989
1,0,0,57
0,0,0,2622
1,1,0,7031
1,0,1,4
0,1,1,-1684
1,0,1,-13
0,1,1,416
1,0,1,90
0,1,0,7045
0,1,0,8567
1,1,1,38
0,0,1,292
1,0,1,4
0,1,1,6612
1,0,1,48
0,0,0,734
1,0,0,387
1,1,1,501
1,1,0,-7138
0,0,0,2071
0,0,0,3973
0,1,1,2362
1,1,1,1500
0,1,0,7885
1,1,1,272
1,0,1,30
0,0,0,739
0,1,1,60
0,1,1,1819
0,1,1,4169
1,1,1,3627
1,0,1,-75
1,0,0,128
0,1,1,1968
0,0,1,211
1,1,0,-7228
1,1,0,8945
0,1,1,1548
0,0,1,90
0,1,1,-7175
1,1,1,143
1,1,1,3941
1,0,0,-86
1,1,0,7075
1,0,0,-7
0,1,0,-5383
0,1,0,7827
1,1,1,2162
1,0,1,42
0,0,0,7043
1,1,1,-315
1,0,1,-14
1,0,0,1892
1,0,0,239
1,0,0,-1572
0,0,1,10
1,0,1,-35
1,1,1,185
1,0,0,279
0,1,0,-5660
0,0,1,58
1,1,0,4231
0,0,1,39
0,1,0,7177
0,0,0,215
0,0,1,-176
1,0,1,-54
1,0,0,5
0,1,0,8687
1,1,1,-1684
1,0,0,-269
1,0,1,17
0,0,1,84
1,1,1,87
1,0,1,17
0,1,1,153
1,0,0,578
0,1,0,7067
0,0,1,2
0,0,1,4
1,1,1,189
1,1,0,7066
0,1,0,4209
0,0,0,-71
0,0,0,-7076
1,0,0,297
0,1,0,7172
1,1,1,1966
1,0,0,-141
1,1,0,7162
1,1,1,1331
1,0,1,30
0,1,0,9864
0,0,0,-14
0,1,1,221
0,0,0,7013
0,1,0,7730
1,0,1,-12
1,1,1,-240
0,1,0,7216
1,1,0,6755
1,1,0,1975
1,1,0,72
0,0,0,-761
0,1,0,8426
1,1,1,5378
0,0,0,644
0,0,0,6812
1,0,0,-211
1,0,1,40
0,1,0,9451
1,0,1,53
1,0,1,10
1,1,0,4212
1,0,1,6
0,0,1,12
1,1,0,4292
0,0,1,11
0,1,0,7357
1,1,0,2197
1,1,0,1931
1,1,1,-4364
1,0,1,4
1,0,0,80
1,0,0,1448
1,0,1,9
0,1,1,-134
1,0,1,61
0,0,1,-9
1,1,1,-215
0,0,1,357
0,1,0,7212
1,0,0,4121
1,0,1,7
1,1,0,14
1,1,1,-196
1,0,0,251
1,0,1,10
0,0,1,18
1,0,1,82
0,1,1,2269
1,0,0,602
1,0,1,67
1,0,1,34
0,1,1,479
0,0,1,209
1,1,0,7656
1,0,0,-328
0,0,0,419
0,0,0,-7005
1,0,0,77
0,0,1,27
0,1,0,8703
0,1,0,-8580
1,0,0,99
1,1,1,4422
1,1,0,4619
